Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Afghanistan,AFG,Age dependency ratio (% of working-age population),SP.POP.DPND,102.045822933537,100.22446079515,97.9259470792508,95.3387417894031,92.6491409190029,89.9540923341871,87.9417901503625,86.0007530959387,84.0776560757747,82.1097746744375
Afghanistan,AFG,"Age dependency ratio, old",SP.POP.DPND.OL,4.70389257344101,4.71420854849727,4.72309470865552,4.7276027993058,4.72293792821488,4.7083204539433,4.73598531272863,4.75092540711815,4.75827282360713,4.76361694888949
Afghanistan,AFG,"Age dependency ratio, young",SP.POP.DPND.YG,97.3419303600957,95.5102522466522,93.2028523705953,90.6111389900973,87.926202990788,85.2457718802438,83.2058048376338,81.2498276888205,79.3193832521676,77.3461577255481
Afghanistan,AFG,"Age population, age 00, female, interpolated",SP.POP.AG00.FE.IN,542129,541144,539409,537539,536553,537333,542779,549973,557981,565377
Afghanistan,AFG,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,562586,561841,562794,564807,567175,569568,575645,581860,587940,593443
Afghanistan,AFG,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,531183,537251,533957,535469,536969,538589,537854,547307,551777,556096
Afghanistan,AFG,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,553409,557471,557382,561353,565060,567798,569813,577401,581216,584783
Afghanistan,AFG,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,520209,527222,534315,531963,535560,538047,538176,537340,546330,548497
Afghanistan,AFG,"Age population, age 02, male, interpolated",SP.POP.AG02.MA.IN,543625,548777,555121,556742,561680,564897,567550,568649,575171,577408
Afghanistan,AFG,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,509133,516933,525165,532320,532449,535829,537161,536726,536250,542294
Afghanistan,AFG,"Age population, age 03, male, interpolated",SP.POP.AG03.MA.IN,533231,539420,546864,554092,557091,560912,564447,565896,566657,571094
Afghanistan,AFG,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,497881,506348,515521,524034,530052,532054,534837,535237,534701,535188
Afghanistan,AFG,"Age population, age 04, male, interpolated",SP.POP.AG04.MA.IN,522219,529405,537886,546254,552671,555887,560489,562598,563420,564602
Afghanistan,AFG,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,486379,495432,505387,515021,522638,526841,531233,532812,532741,532705
Afghanistan,AFG,"Age population, age 05, male, interpolated",SP.POP.AG05.MA.IN,510585,518738,528200,537633,545259,549869,555662,558678,559931,560882
Afghanistan,AFG,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,474553,484108,494767,505321,514261,520313,526489,529387,530217,530275
Afghanistan,AFG,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,498324,507414,517824,528256,537005,542903,550023,554062,556055,557204
Afghanistan,AFG,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,462329,472298,483579,494979,505002,512588,520745,525122,526976,527653
Afghanistan,AFG,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,485431,495429,506753,518146,527942,535035,543629,548816,551655,553372
Afghanistan,AFG,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,449633,460179,471743,483908,494943,503787,513476,520175,523193,524593
Afghanistan,AFG,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,471899,482834,494984,507302,518107,526311,536104,543011,546811,549189
Afghanistan,AFG,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,436392,447801,459686,472025,483996,494030,504492,513378,519048,521293
Afghanistan,AFG,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,457724,469651,482624,495721,507499,516776,527291,535850,541603,544746
Afghanistan,AFG,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,422998,435002,447581,460008,472071,483225,494151,504226,512729,517947
Afghanistan,AFG,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,443252,455859,469724,483567,496116,506430,517390,526969,534815,540134
